gpl,row,error_type
GPL13,1,0
GPL13,2,0
GPL13,3,0
GPL13,4,0
GPL13,5,0
GPL13,6,0
GPL13,7,0
GPL13,8,0
GPL13,9,0
GPL13,10,0
GPL13,11,0
GPL13,12,0
GPL13,13,0
GPL13,14,0
GPL13,15,0
GPL13,16,0
GPL13,18,0
GPL13,19,0
GPL13,20,0
GPL13,21,0
GPL13,22,0
GPL13,23,0
GPL13,24,0
GPL13,25,0
GPL13,26,0
GPL13,27,0
GPL13,28,0
GPL13,29,0
GPL13,30,0
GPL13,31,0
GPL13,32,0
GPL13,33,0
GPL13,34,0
GPL13,35,0
GPL13,36,0
GPL13,37,0
GPL13,38,0
GPL13,39,0
GPL13,40,0
GPL13,41,0
GPL13,42,0
GPL13,43,0
GPL13,44,0
GPL13,45,0
GPL13,46,0
GPL13,47,0
GPL13,48,0
GPL13,49,0
GPL13,50,0
GPL13,51,0
GPL13,52,0
GPL13,53,0
GPL13,54,0
GPL13,55,0
GPL13,56,0
GPL13,57,0
GPL13,58,0
GPL13,59,0
GPL13,60,0
GPL13,61,0
GPL13,62,0
GPL13,63,0
GPL13,64,0
GPL13,65,0
GPL13,66,0
GPL13,67,0
GPL13,68,0
GPL13,69,0
GPL13,70,0
GPL13,71,0
GPL13,72,0
GPL13,73,0
GPL13,74,0
GPL13,75,0
GPL13,76,0
GPL13,77,0
GPL13,78,0
GPL13,79,0
GPL13,80,0
GPL13,81,0
GPL13,82,0
GPL13,83,0
GPL13,84,0
GPL13,85,0
GPL13,86,0
GPL13,87,0
GPL13,88,0
GPL13,89,0
GPL13,90,0
GPL13,91,0
GPL13,92,0
GPL13,93,0
GPL13,94,0
GPL13,95,0
GPL13,96,0
GPL13,97,0
GPL13,98,0
GPL13,99,0
GPL13,100,0
GPL13,101,0
GPL13,102,0
GPL13,103,0
GPL13,104,0
GPL13,105,0
GPL13,106,0
GPL13,107,0
GPL13,108,0
GPL13,109,0
GPL13,110,0
GPL13,111,0
GPL13,112,0
GPL13,113,0
GPL13,114,0
GPL13,115,0
GPL13,116,0
GPL13,117,0
GPL13,118,0
GPL13,119,0
GPL13,120,0
GPL13,121,0
GPL13,122,0
GPL13,123,0
GPL13,124,0
GPL13,125,0
GPL13,126,0
GPL13,127,0
GPL13,128,0
GPL13,129,0
GPL13,130,0
GPL13,131,0
GPL13,132,0
GPL13,133,0
GPL13,134,0
GPL13,135,0
GPL13,136,0
GPL13,137,0
GPL13,138,0
GPL13,139,0
GPL13,140,0
GPL13,141,0
GPL13,142,0
GPL13,143,0
GPL13,144,0
GPL13,145,0
GPL13,146,0
GPL13,147,0
GPL13,148,0
GPL13,149,0
GPL13,150,0
GPL13,151,0
GPL13,152,0
GPL13,153,0
GPL13,154,0
GPL13,155,0
GPL13,156,0
GPL13,157,0
GPL13,158,0
GPL13,159,0
GPL13,160,0
GPL13,161,0
GPL13,162,0
GPL13,163,0
GPL13,164,0
GPL13,165,0
GPL13,166,0
GPL13,167,0
GPL13,168,0
GPL13,169,0
GPL13,170,0
GPL13,171,0
GPL13,172,0
GPL13,173,0
GPL13,174,0
GPL13,175,0
GPL13,176,0
GPL13,177,0
GPL13,178,0
GPL13,179,0
GPL13,180,0
GPL13,181,0
GPL13,182,0
GPL13,183,0
GPL13,184,0
GPL13,185,0
GPL13,186,0
GPL13,187,0
GPL13,188,0
GPL13,189,0
GPL13,190,0
GPL13,191,0
GPL13,192,0
GPL13,193,0
GPL13,194,0
GPL13,195,0
GPL13,196,0
GPL13,197,0
GPL13,198,0
GPL13,199,0
GPL13,200,0
GPL13,201,0
GPL13,202,0
GPL13,203,0
GPL13,204,0
GPL13,205,0
GPL13,206,0
GPL13,207,0
GPL13,208,0
GPL13,209,0
GPL9,0,0
GPL9,1,0
GPL9,2,0
GPL9,3,0
GPL9,4,0
GPL9,6,0
GPL9,7,0
GPL9,8,0
GPL9,9,0
GPL9,10,0
GPL9,11,0
GPL9,12,0
GPL9,13,0
GPL9,14,0
GPL9,16,0
GPL9,17,0
GPL9,18,0
GPL9,19,0
GPL9,20,0
GPL9,22,0
GPL9,23,0
GPL9,24,0
GPL9,25,0
GPL9,26,0
GPL9,27,0
GPL9,28,0
GPL9,29,0
GPL9,30,0
GPL9,32,0
GPL9,33,0
GPL9,34,0
GPL9,35,0
GPL9,36,0
GPL9,38,0
GPL9,39,0
GPL9,40,0
GPL9,41,0
GPL9,42,0
GPL9,43,0
GPL9,44,0
GPL9,45,0
GPL9,46,0
GPL9,48,0
GPL9,49,0
GPL9,50,0
GPL9,51,0
GPL9,52,0
GPL9,54,0
GPL9,55,0
GPL9,56,0
GPL9,57,0
GPL9,58,0
GPL9,59,0
GPL9,60,0
GPL9,61,0
GPL9,62,0
GPL9,64,0
GPL9,65,0
GPL9,66,0
GPL9,67,0
GPL9,68,0
GPL9,70,0
GPL9,71,0
GPL9,72,0
GPL9,73,0
GPL9,74,0
GPL9,75,0
GPL9,76,0
GPL9,77,0
GPL9,78,0
GPL9,80,0
GPL9,81,0
GPL9,82,0
GPL9,83,0
GPL9,84,0
GPL9,86,0
GPL9,87,0
GPL9,88,0
GPL9,89,0
GPL9,90,0
GPL9,91,0
GPL9,92,0
GPL9,93,0
GPL9,94,0
GPL9,96,0
GPL9,97,0
GPL9,98,0
GPL9,99,0
GPL9,100,0
GPL9,102,0
GPL9,103,0
GPL9,104,0
GPL9,105,0
GPL9,106,0
GPL9,107,0
GPL9,108,0
GPL9,109,0
GPL9,110,0
GPL9,112,0
GPL9,113,0
GPL9,114,0
GPL9,115,0
GPL9,116,0
GPL9,118,0
GPL9,119,0
GPL9,120,0
GPL9,121,0
GPL9,122,0
GPL9,123,0
GPL9,124,0
GPL9,125,0
GPL9,126,0
GPL9,128,0
GPL9,129,0
GPL9,130,0
GPL9,131,0
GPL9,132,0
GPL9,134,0
GPL9,135,0
GPL9,136,0
GPL9,137,0
GPL9,138,0
GPL9,139,0
GPL9,140,0
GPL9,141,0
GPL9,142,0
GPL9,144,0
GPL9,145,0
GPL9,146,0
GPL9,147,0
GPL9,148,0
GPL9,150,0
GPL9,151,0
GPL9,152,0
GPL9,153,0
GPL9,154,0
GPL9,155,0
GPL9,156,0
GPL9,157,0
GPL9,158,0
GPL9,160,0
GPL9,161,0
GPL9,162,0
GPL9,163,0
GPL9,164,0
GPL9,166,0
GPL9,167,0
GPL9,168,0
GPL9,169,0
GPL9,170,0
GPL9,171,0
GPL9,172,0
GPL9,173,0
GPL9,174,0
GPL9,176,0
GPL9,177,0
GPL9,178,0
GPL9,179,0
GPL9,180,0
GPL9,182,0
GPL9,183,0
GPL9,184,0
GPL9,185,0
GPL9,186,0
GPL9,187,0
GPL9,188,0
GPL9,189,0
GPL9,190,0
GPL9,192,0
GPL9,193,0
GPL9,194,0
GPL9,195,0
GPL9,196,0
GPL9,198,0
GPL9,199,0
GPL9,200,0
GPL9,201,0
GPL9,202,0
GPL9,203,0
GPL9,204,0
GPL9,205,0
GPL9,206,0
GPL9,208,0
GPL9,209,0
GPL9,210,0
GPL9,211,0
GPL9,212,0
GPL9,214,0
GPL9,215,0
GPL9,216,0
GPL9,217,0
GPL9,218,0
GPL9,219,0
GPL9,220,0
GPL9,221,0
GPL9,222,0
GPL9,224,0
GPL9,225,0
GPL9,226,0
GPL9,227,0
GPL9,228,0
GPL9,230,0
GPL9,231,0
GPL9,232,0
GPL9,233,0
GPL9,234,0
GPL9,235,0
GPL9,236,0
GPL9,237,0
GPL9,238,0
GPL9,240,0
GPL9,241,0
GPL9,242,0
GPL9,243,0
GPL9,244,0
GPL9,246,0
GPL9,247,0
GPL9,248,0
GPL9,249,0
GPL9,250,0
GPL9,251,0
GPL9,252,0
GPL9,253,0
GPL9,254,0
GPL9,256,0
GPL9,257,0
GPL9,258,0
GPL9,259,0
GPL9,260,0
GPL9,262,0
GPL9,263,0
GPL9,264,0
GPL9,265,0
GPL9,266,0
GPL9,267,0
GPL9,268,0
GPL9,269,0
GPL9,270,0
GPL9,272,0
GPL9,273,0
GPL9,274,0
GPL9,275,0
GPL9,276,0
GPL9,278,0
GPL9,279,0
GPL9,280,0
GPL9,281,0
GPL9,282,0
GPL9,283,0
GPL9,284,0
GPL9,285,0
GPL9,286,0
GPL9,288,0
GPL9,289,0
GPL9,290,0
GPL9,291,0
GPL9,292,0
GPL9,294,0
GPL9,295,0
GPL9,296,0
GPL9,297,0
GPL9,298,0
GPL9,299,0
GPL9,300,0
GPL9,301,0
GPL9,302,0
GPL9,304,0
GPL9,305,0
GPL9,306,0
GPL9,307,0
GPL9,308,0
GPL9,310,0
GPL9,311,0
GPL9,312,0
GPL9,313,0
GPL9,314,0
GPL9,315,0
GPL9,316,0
GPL9,317,0
GPL9,318,0
GPL9,320,0
GPL9,321,0
GPL9,322,0
GPL9,323,0
GPL9,324,0
GPL9,326,0
GPL9,327,0
GPL9,328,0
GPL9,329,0
GPL9,330,0
GPL9,331,0
GPL9,332,0
GPL9,333,0
GPL9,334,0
GPL9,336,0
GPL9,337,0
GPL9,338,0
GPL9,339,0
GPL9,340,0
GPL9,342,0
GPL9,343,0
GPL9,344,0
GPL9,345,0
GPL9,346,0
GPL9,347,0
GPL9,348,0
GPL9,349,0
GPL9,350,0
GPL9,352,0
GPL9,353,0
GPL9,354,0
GPL9,355,0
GPL9,356,0
GPL9,358,0
GPL9,359,0
GPL9,360,0
GPL9,361,0
GPL9,362,0
GPL9,363,0
GPL9,364,0
GPL9,365,0
GPL9,366,0
GPL9,368,0
GPL9,369,0
GPL9,370,0
GPL9,371,0
GPL9,372,0
GPL9,374,0
GPL9,375,0
GPL9,376,0
GPL9,377,0
GPL9,378,0
GPL9,379,0
GPL9,380,0
GPL9,381,0
GPL9,382,0
GPL9,384,0
GPL9,385,0
GPL9,386,0
GPL9,387,0
GPL9,388,0
GPL9,390,0
GPL9,391,0
GPL9,392,0
GPL9,393,0
GPL9,394,0
GPL9,395,0
GPL9,396,0
GPL9,397,0
GPL9,398,0
GPL9,400,0
GPL9,401,0
GPL9,402,0
GPL9,403,0
GPL9,404,0
GPL9,406,0
GPL9,407,0
GPL9,408,0
GPL9,409,0
GPL9,410,0
GPL9,411,0
GPL9,412,0
GPL9,413,0
GPL9,414,0
GPL9,416,0
GPL9,417,0
GPL9,418,0
GPL9,419,0
GPL9,420,0
GPL9,422,0
GPL9,423,0
GPL9,424,0
GPL9,425,0
GPL9,426,0
GPL9,427,0
GPL9,428,0
GPL9,429,0
GPL9,430,0
GPL9,432,0
GPL9,433,0
GPL9,434,0
GPL9,435,0
GPL9,436,0
GPL9,438,0
GPL9,439,0
GPL9,440,0
GPL9,441,0
GPL9,442,0
GPL9,443,0
GPL9,444,0
GPL9,445,0
GPL9,446,0
GPL9,448,0
GPL9,449,0
GPL9,450,0
GPL9,451,0
GPL9,452,0
GPL9,454,0
GPL9,455,0
GPL9,456,0
GPL9,457,0
GPL9,458,0
GPL9,459,0
GPL9,460,0
GPL9,461,0
GPL9,462,0
GPL9,464,0
GPL9,465,0
GPL9,466,0
GPL9,467,0
GPL9,468,0
GPL9,470,0
GPL9,471,0
GPL9,472,0
GPL9,473,0
GPL9,474,0
GPL9,475,0
GPL9,476,0
GPL9,477,0
GPL9,478,0
GPL9,480,0
GPL9,481,0
GPL9,482,0
GPL9,483,0
GPL9,484,0
GPL9,486,0
GPL9,487,0
GPL9,488,0
GPL9,489,0
GPL9,490,0
GPL9,491,0
GPL9,492,0
GPL9,493,0
GPL9,494,0
GPL9,496,0
GPL9,497,0
GPL9,498,0
GPL9,499,0
GPL9,500,0
GPL9,502,0
GPL9,503,0
GPL9,504,0
GPL9,505,0
GPL9,506,0
GPL9,507,0
GPL9,508,0
GPL9,509,0
GPL9,510,0
GPL9,512,0
GPL9,513,0
GPL9,514,0
GPL9,515,0
GPL9,516,0
GPL9,518,0
GPL9,519,0
GPL9,520,0
GPL9,521,0
GPL9,522,0
GPL9,523,0
GPL9,524,0
GPL9,525,0
GPL9,526,0
GPL9,528,0
GPL9,529,0
GPL9,530,0
GPL9,531,0
GPL9,532,0
GPL9,534,0
GPL9,535,0
GPL9,536,0
GPL9,537,0
GPL9,538,0
GPL9,539,0
GPL9,540,0
GPL9,541,0
